Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Simulation,EarlyAccess,Racing,,,,,,,
NonGame,,,,,,,,,
Strategy,,,,,,,,,
Indie,Action,,,,,,,,
RPG,,,,,,,,,
Action,Casual,,,,,,,,
Indie,,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,,,,,,,,
Action,Adventure,Strategy,RPG,EarlyAccess,,,,,
Action,Adventure,,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,,,,,,,,,
Casual,FreeToPlay,Sports,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,Simulation,EarlyAccess,Sports,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Adventure,,,,,,,,
Simulation,EarlyAccess,,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Action,,,,,,,,,
Action,Casual,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,RPG,Simulation,EarlyAccess,,,,
Indie,Action,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,Adventure,FreeToPlay,,,,,,
Indie,Adventure,RPG,FreeToPlay,,,,,,
Indie,Action,,,,,,,,
Action,Sports,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,RPG,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,Casual,Simulation,,,,,,
Indie,Casual,,,,,,,,
Strategy,Simulation,EarlyAccess,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Action,Adventure,Casual,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Action,Casual,Sports,,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Strategy,,,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,Strategy,EarlyAccess,,,,,,
NonGame,,,,,,,,,
Casual,,,,,,,,,
Indie,Action,Casual,Sports,,,,,,
Strategy,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Racing,MassivelyMultiplayer,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Action,RPG,Simulation,EarlyAccess,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Casual,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Strategy,Simulation,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,Casual,FreeToPlay,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Strategy,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Action,Simulation,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Casual,RPG,Simulation,,,,,,,
Strategy,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,Racing,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,Casual,Racing,,,,,
Indie,Casual,Simulation,,,,,,,
RPG,,,,,,,,,
Indie,Action,,,,,,,,
Action,Simulation,,,,,,,,
Indie,,,,,,,,,
Indie,Action,Casual,Strategy,EarlyAccess,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
NonGame,,,,,,,,,
Simulation,,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Action,Strategy,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Strategy,,,,,,,,
NonGame,,,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Action,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Casual,EarlyAccess,FreeToPlay,,,,,,,
Simulation,EarlyAccess,,,,,,,,
Indie,Action,Adventure,Strategy,Simulation,,,,,
Action,Adventure,Casual,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,,,,,,,,
Strategy,EarlyAccess,,,,,,,,
Indie,Action,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,RPG,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Action,Strategy,RPG,,,,,,
Adventure,Casual,FreeToPlay,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,Strategy,RPG,,,,,
Indie,Adventure,,,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,,,,,
Action,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,
Action,Adventure,Casual,RPG,FreeToPlay,MassivelyMultiplayer,,,,
Casual,,,,,,,,,
Indie,Casual,Sports,,,,,,,
Action,Adventure,,,,,,,,
Adventure,Strategy,Simulation,,,,,,,
Simulation,EarlyAccess,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Adventure,RPG,Simulation,EarlyAccess,,,,
Strategy,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,Casual,Sports,,,,,
Simulation,,,,,,,,,
Indie,Action,Adventure,Simulation,Sports,,,,,
Indie,Action,Casual,RPG,FreeToPlay,,,,,
Indie,Adventure,,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Action,Adventure,RPG,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
FreeToPlay,Racing,MassivelyMultiplayer,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Racing,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,RPG,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Indie,Action,Casual,Simulation,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Casual,,,,,,,,
Casual,,,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Casual,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,RPG,Simulation,EarlyAccess,,,,,
Action,Adventure,Casual,Strategy,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Action,FreeToPlay,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Action,Simulation,,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Simulation,,,,,,,,
Adventure,Sports,,,,,,,,
Indie,Strategy,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Action,Casual,,,,,,,,
Action,Adventure,Simulation,,,,,,,
Indie,FreeToPlay,Sports,Racing,,,,,,
Casual,EarlyAccess,,,,,,,,
Indie,,,,,,,,,
Action,Casual,Sports,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,Casual,Sports,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,Casual,Simulation,EarlyAccess,,,,,
Indie,FreeToPlay,,,,,,,,
Indie,Adventure,Simulation,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,Strategy,RPG,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,FreeToPlay,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Simulation,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,FreeToPlay,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,Simulation,EarlyAccess,,,,,,
Action,Strategy,FreeToPlay,,,,,,,
Action,MassivelyMultiplayer,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,Simulation,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Action,Casual,,,,,,,,
Indie,Action,Adventure,FreeToPlay,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,Simulation,EarlyAccess,MassivelyMultiplayer,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,,,,,,,
Simulation,Sports,Racing,,,,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Action,Strategy,RPG,,,,,,,
Action,Strategy,EarlyAccess,FreeToPlay,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,RPG,EarlyAccess,,,,,,
Action,RPG,,,,,,,,
Indie,Strategy,Simulation,Sports,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Racing,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,Action,,,,,,,,
Casual,Strategy,,,,,,,,
Action,Adventure,RPG,,,,,,,
Action,Simulation,EarlyAccess,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Indie,Simulation,,,,,,,,
Simulation,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,,,,,,,,
Casual,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,Strategy,EarlyAccess,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Racing,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Simulation,EarlyAccess,,,,,,
Action,Casual,,,,,,,,
Action,Casual,,,,,,,,
Racing,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
NonGame,,,,,,,,,
Indie,Action,Adventure,FreeToPlay,,,,,,
Indie,Casual,RPG,Simulation,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Casual,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Casual,Simulation,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Adventure,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Casual,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Casual,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Casual,,,,,,,,,
Indie,Simulation,FreeToPlay,,,,,,,
Action,,,,,,,,,
Indie,Casual,Strategy,RPG,Simulation,EarlyAccess,FreeToPlay,,,
Indie,Adventure,,,,,,,,
Action,,,,,,,,,
Casual,Simulation,,,,,,,,
Indie,Action,Adventure,Casual,FreeToPlay,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Adventure,RPG,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,Racing,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,Simulation,EarlyAccess,,,,,
RPG,FreeToPlay,,,,,,,,
Adventure,Strategy,RPG,MassivelyMultiplayer,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Action,RPG,EarlyAccess,MassivelyMultiplayer,,,,,,
Indie,Adventure,RPG,,,,,,,
Strategy,EarlyAccess,MassivelyMultiplayer,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,Casual,Simulation,FreeToPlay,,,,,,
Adventure,Casual,Simulation,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,RPG,,,,,,,
Action,Strategy,Simulation,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,RPG,,,,,,,
Action,Simulation,Sports,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
EarlyAccess,,,,,,,,,
Indie,Action,EarlyAccess,Racing,,,,,,
Indie,Action,Casual,FreeToPlay,,,,,,
Action,,,,,,,,,
Indie,Casual,RPG,EarlyAccess,,,,,,
Action,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Strategy,Simulation,Sports,Racing,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Strategy,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,,,,,,,,
Action,RPG,,,,,,,,
Indie,Adventure,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Strategy,RPG,EarlyAccess,,,,,,
Adventure,Simulation,EarlyAccess,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Action,EarlyAccess,Racing,,,,,,,
Action,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,EarlyAccess,Racing,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
Action,EarlyAccess,,,,,,,,
Indie,Action,Adventure,Casual,Simulation,EarlyAccess,,,,
Action,Adventure,Casual,MassivelyMultiplayer,,,,,,
Indie,Action,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,Simulation,,,,,,,
FreeToPlay,,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Action,Sports,,,,,,,,
Indie,Action,Casual,Strategy,RPG,Simulation,EarlyAccess,,,
Indie,Adventure,Casual,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,Action,EarlyAccess,MassivelyMultiplayer,,,,,,
Action,Casual,Sports,,,,,,,
Indie,Strategy,RPG,,,,,,,
Casual,,,,,,,,,
Indie,Action,Adventure,Casual,Racing,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,EarlyAccess,MassivelyMultiplayer,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,RPG,,,,,,,,
Action,Adventure,Casual,Simulation,,,,,,
Indie,Action,Casual,Strategy,RPG,EarlyAccess,,,,
Adventure,,,,,,,,,
NonGame,,,,,,,,,
Simulation,,,,,,,,,
Action,,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Action,EarlyAccess,Racing,,,,,,,
Indie,Action,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,
Indie,Adventure,,,,,,,,
Casual,Strategy,RPG,Simulation,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Simulation,,,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Indie,Simulation,FreeToPlay,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,,,,,,,,,
Action,Strategy,,,,,,,,
Indie,Action,Adventure,Strategy,Simulation,EarlyAccess,,,,
Indie,Action,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Strategy,,,,,,,,,
Simulation,Sports,Racing,,,,,,,
Simulation,,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,EarlyAccess,Sports,Racing,,,,,
Action,Strategy,EarlyAccess,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Simulation,Sports,Racing,,,,,
Indie,Action,Casual,,,,,,,
Adventure,Simulation,EarlyAccess,,,,,,,
Indie,Strategy,RPG,Simulation,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Simulation,,,,,,,,
Strategy,EarlyAccess,,,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,Casual,,,,,,,,
Casual,Simulation,,,,,,,,
Strategy,RPG,FreeToPlay,MassivelyMultiplayer,,,,,,
Action,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Action,Adventure,Strategy,RPG,FreeToPlay,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Adventure,,,,,,,,,
Action,Simulation,EarlyAccess,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,FreeToPlay,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,EarlyAccess,MassivelyMultiplayer,,,,,
Action,,,,,,,,,
Casual,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,,,,,,,,,
Action,Simulation,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Simulation,,,,,,,
Adventure,Simulation,Sports,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Casual,Sports,,,,,,,,
Indie,Casual,Strategy,,,,,,,
NonGame,,,,,,,,,
Action,,,,,,,,,
Indie,Action,EarlyAccess,MassivelyMultiplayer,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Action,RPG,Simulation,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,RPG,Simulation,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,Strategy,,,,,,,,
Indie,Action,Casual,Simulation,EarlyAccess,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,,,,,,,,,
Simulation,FreeToPlay,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,Action,Simulation,Sports,Racing,MassivelyMultiplayer,,,,
Sports,,,,,,,,,
Casual,Simulation,EarlyAccess,,,,,,,
NonGame,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,,,,,,,,
Action,EarlyAccess,,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Strategy,RPG,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,RPG,EarlyAccess,MassivelyMultiplayer,,,,,
Action,EarlyAccess,,,,,,,,
Simulation,Sports,,,,,,,,
Strategy,Simulation,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Simulation,EarlyAccess,Sports,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Strategy,,,,,,,,
Indie,Action,Adventure,,,,,,,
Sports,,,,,,,,,
Indie,Action,Adventure,FreeToPlay,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,,,,,,,,
Casual,Strategy,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Action,Simulation,EarlyAccess,Sports,,,,,
Casual,FreeToPlay,,,,,,,,
Strategy,EarlyAccess,FreeToPlay,,,,,,,
Indie,Adventure,Casual,FreeToPlay,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Simulation,EarlyAccess,FreeToPlay,,,,,
Indie,Action,,,,,,,,
Casual,,,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Casual,Strategy,Simulation,,,,,,,
Action,Casual,Strategy,RPG,FreeToPlay,MassivelyMultiplayer,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Casual,Strategy,Simulation,Sports,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,,,,,,,,
Casual,,,,,,,,,
Casual,Simulation,EarlyAccess,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Strategy,EarlyAccess,,,,,,,,
Simulation,EarlyAccess,FreeToPlay,,,,,,,
Indie,Adventure,RPG,,,,,,,
Adventure,,,,,,,,,
Sports,,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Simulation,,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Simulation,EarlyAccess,Sports,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Strategy,,,,,,,,,
Casual,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,EarlyAccess,,,,,,,,
Sports,,,,,,,,,
